City,A_AG_WILDLIFE,C_CONSTRUCTION,E_EDUCATION,E_EXTRACTION,G_GOVERNMENT,H_HEALTH_CARE,L_ACCOMMODATION,L_CULTURAL_REC,L_RSTRNT_BAR,L_SPECIAL_EVENT,M_MANUFACTURING,O_OTHER,R_AUTO_PRIVATE,R_AUTO_RETAIL,R_BUILDING_SUPPLY,R_CLOTHING,R_ELECTRONICS,R_FURNITURE,R_GAS_STATIONS,R_GENERAL_RETAIL,R_GROCERY_BEV,R_HEALTH_RETAIL,R_NONSTORE_RETAIL,R_OTHER_RETAIL,R_SPORT_HOBBY,S_ADMIN_SUPPORT,S_CORPORATE_MGMT,S_FINANCIAL,S_IT_DATA_20,S_PROF_TECH_SRV,S_RENTAL_LEASING,S_WHLSLE_ETRADE,U_UTILITIES,W_DISTRIBUTION,W_WHLSALE_DURABLE,W_WHLSLE_NDURABLE,X_ADJUSTMENTS,X_UNKNOWN,TOTAL
Nephi,70000.0,1505744.0,32390.0,5000.0,5000000.0,200000.0,2199514.0,200000.0,9335360.0,350000.0,3214240.0,3544414.0,4500000.0,7616328.0,4202741.0,767146.0,689438.0,567988.0,12000000.0,3144174.0,12666228.0,266847.0,9693546.0,3204198.0,1788492.0,103170.0,3000.0,975753.0,2747279.0,616528.0,1329846.0,179592.0,400000.0,3000.0,6414280.0,1527112.0,1360042.0,0.0,125031265.0
South Ogden,250000.0,8595234.0,83946.0,2000.0,7000.0,6574508.0,150000.0,2750000.0,34505703.0,200000.0,13252083.0,6227602.0,6250000.0,73827079.0,541343.0,3845384.0,1279356.0,1607409.0,4750000.0,215752506.0,32631283.0,2091856.0,23222376.0,11194147.0,4634679.0,549293.0,35000.0,2006067.0,13069247.0,2307405.0,3489584.0,139531.0,14000000.0,10000.0,7213568.0,1401621.0,1777332.0,0.0,745519010.0
Riverdale,1000.0,1777993.0,13528.0,80000.0,1000.0,100668.0,1500000.0,2000000.0,66266427.0,60000.0,4584120.0,2126196.0,3000000.0,178575745.0,103774282.0,38668799.0,32401298.0,68724452.0,5250000.0,234414774.0,8527849.0,11189363.0,22488463.0,16101186.0,46036879.0,600869.0,5000.0,1670454.0,13379950.0,2715646.0,71444002.0,181620.0,9500000.0,500000.0,5310757.0,1546902.0,2437826.0,0.0,1409925419.0
Midvale,8012.0,8440002.0,858819.0,150000.0,25000.0,1624442.0,11372674.0,11264120.0,108971158.0,350000.0,35463008.0,33080454.0,10250000.0,61155757.0,64126796.0,29533647.0,16167650.0,9161485.0,32000000.0,55852058.0,95764366.0,9450740.0,62083996.0,24017987.0,43598369.0,3861811.0,60000.0,6619872.0,33300289.0,22795342.0,11278668.0,706245.0,28000000.0,318381.0,97094377.0,7080514.0,-2213449.0,0.0,1154160771.0
Salt Lake City,1033156.0,180712859.0,22685211.0,10638785.0,7381988.0,12059270.0,163719517.0,56171339.0,575248501.0,5316205.0,654386400.0,236884838.0,82500000.0,871268366.0,418058999.0,201543984.0,156835742.0,107046489.0,131205331.0,571976580.0,583187096.0,87190817.0,542783844.0,304883491.0,120939650.0,70270597.0,2025638.0,70782182.0,347001940.0,247544463.0,389007724.0,20794269.0,266681960.0,44510282.0,1015789542.0,170298060.0,116606855.0,4000.0,10569392323.0
Taylorsville,42260.0,5565025.0,393723.0,45000.0,25000.0,655692.0,1500000.0,5639004.0,108701212.0,1000.0,10730420.0,8337804.0,17750000.0,29163341.0,1952796.0,21770660.0,13722909.0,1880111.0,16750000.0,118210168.0,62239971.0,5682380.0,67721961.0,21709950.0,28633606.0,2301866.0,50000.0,8920228.0,28131972.0,11459129.0,8275357.0,1393626.0,37750000.0,162043.0,22260662.0,2028511.0,8713702.0,0.0,910024499.0
Woods Cross,3000.0,2264142.0,269529.0,-492000.0,2000.0,135827.0,3626056.0,10000.0,19845781.0,2000.0,16758485.0,31778673.0,5000000.0,165425845.0,19077512.0,2059291.0,4337066.0,5029870.0,1750000.0,4438190.0,52886571.0,1616275.0,20946256.0,13758013.0,6225548.0,1275515.0,15000.0,917384.0,13025714.0,3141076.0,7134125.0,413867.0,8250000.0,1907652.0,19539431.0,1226936.0,7812696.0,0.0,481041446.0
Vernal,10165.0,1514231.0,116815.0,7478510.0,400000.0,1397201.0,6779753.0,932416.0,40446875.0,454740.0,10206840.0,8114030.0,5250000.0,37028854.0,40896806.0,16588146.0,5060001.0,5953144.0,7402121.0,118205370.0,48026094.0,3279401.0,16942043.0,15408545.0,18512594.0,705444.0,30000.0,1746249.0,19605234.0,2446924.0,7202370.0,296573.0,10750000.0,8605600.0,11962519.0,1761958.0,4831197.0,0.0,677054658.0
Heber,757078.0,5261361.0,270277.0,90000.0,50000.0,2097109.0,7504819.0,3019621.0,39896060.0,400000.0,10842158.0,8475613.0,10750000.0,125084788.0,69106857.0,4648386.0,8388822.0,3840458.0,11750000.0,50526429.0,75889228.0,1658707.0,32254037.0,6704278.0,13449918.0,1220742.0,90000.0,2270844.0,11147715.0,4208002.0,15325279.0,465841.0,12500000.0,644878.0,19117197.0,1219151.0,13559905.0,0.0,675918397.0
Murray,1619548.0,40654833.0,2017248.0,150000.0,25500000.0,3957798.0,13303327.0,10218268.0,126179671.0,450000.0,41120845.0,50188321.0,19000000.0,557178666.0,174692018.0,145430665.0,82479623.0,78342661.0,17894019.0,274820684.0,63856100.0,26928711.0,109018892.0,60400217.0,36743666.0,6164140.0,600000.0,18523795.0,58158463.0,31622562.0,23529221.0,1127363.0,21000000.0,830427.0,114659531.0,18929428.0,29607199.0,0.0,3011065519.0
Springville,71819.0,26797463.0,139500.0,700000.0,17250000.0,1072033.0,4600370.0,323295.0,45384664.0,150000.0,30913944.0,16875200.0,12500000.0,54753026.0,11346607.0,4007018.0,7098302.0,2424825.0,21500000.0,92218626.0,74680539.0,2518384.0,68903273.0,21809456.0,3688542.0,2811246.0,30000.0,2105412.0,18597487.0,6627780.0,8463510.0,835617.0,7750000.0,1437901.0,41333025.0,5954695.0,12667223.0,0.0,786441552.0
Lindon,15000.0,19268924.0,379794.0,50000.0,400000.0,41485.0,350000.0,560637.0,13096075.0,900000.0,34429283.0,16606777.0,9000000.0,199035730.0,175918899.0,2440449.0,10919200.0,7444754.0,2750000.0,94980743.0,494228.0,912373.0,30020709.0,8988899.0,5262187.0,1033819.0,30000.0,2152485.0,17368694.0,23398393.0,17061694.0,1349396.0,13500000.0,66905.0,57007595.0,3181003.0,12983575.0,0.0,918447706.0
Moab,4471.0,1988942.0,24585.0,45000.0,150000.0,141675.0,59990839.0,3435062.0,48415009.0,80000.0,6567303.0,878143.0,6250000.0,10455864.0,6604134.0,5191934.0,1718485.0,271029.0,49000000.0,4235487.0,20486543.0,10764064.0,17031029.0,16321070.0,7612222.0,844188.0,8000.0,425634.0,13059106.0,3573243.0,10443047.0,185631.0,7250000.0,5607683.0,8346153.0,1561919.0,8908400.0,0.0,433175816.0
Roy,41882.0,3066168.0,48597.0,60000.0,3000.0,936333.0,250000.0,1226154.0,40212500.0,450000.0,4637465.0,10434537.0,14750000.0,44351417.0,2515153.0,4907244.0,3092273.0,5570744.0,19563450.0,5123720.0,123432428.0,3096883.0,44691165.0,6130041.0,2124087.0,891602.0,15000.0,2590267.0,14117013.0,4663229.0,5465545.0,191496.0,23250000.0,52817.0,12107966.0,1745925.0,3544615.0,0.0,459150654.0
Roosevelt,8000.0,519769.0,34752.0,7581465.0,900000.0,2081223.0,300000.0,1000.0,14059216.0,200000.0,12001298.0,7560982.0,3250000.0,30259654.0,5645408.0,946568.0,449137.0,1511019.0,6250000.0,5700478.0,45843877.0,272251.0,12935410.0,2706391.0,338188.0,890346.0,40000.0,898516.0,14249062.0,1612622.0,7275159.0,148283.0,9750000.0,85077.0,9672834.0,10087964.0,2487613.0,0.0,236875877.0
Brigham,8598.0,3715796.0,204223.0,15000.0,6000.0,1427040.0,3657247.0,1838897.0,27683037.0,30000.0,30249675.0,14024448.0,10250000.0,64456378.0,9629247.0,2060819.0,5633194.0,2217817.0,13495929.0,2822539.0,48161414.0,1603841.0,25883963.0,4117706.0,2165774.0,765247.0,30000.0,1131414.0,11221430.0,3180936.0,7562648.0,443321.0,13250000.0,304508.0,26205132.0,1221925.0,3115698.0,0.0,378351781.0
Millcreek,15635.0,9152512.0,720750.0,150000.0,2000.0,11293978.0,327901.0,4666758.0,72339071.0,350000.0,20411622.0,34928097.0,23250000.0,86878484.0,78668137.0,12167274.0,13786846.0,12955696.0,16698943.0,71992415.0,187840943.0,7740830.0,83063526.0,26142461.0,52037500.0,2440919.0,80000.0,2247951.0,52337301.0,22886151.0,31569103.0,943710.0,17250000.0,300000.0,42260815.0,2892294.0,18011737.0,0.0,1235267035.0
Sandy,1419651.0,40564951.0,1112970.0,350000.0,450000.0,5541638.0,17306611.0,16508165.0,166322179.0,6031205.0,55664664.0,64842144.0,38750000.0,394440071.0,186123472.0,72585359.0,75655677.0,32271320.0,26135210.0,357957033.0,180156246.0,25597931.0,194524828.0,59915449.0,131925820.0,8286381.0,2106968.0,12409921.0,82873305.0,42788233.0,38118062.0,2672297.0,81250000.0,1217259.0,212936455.0,8557207.0,26376694.0,0.0,3456461472.0
Farmington,16750.0,3485543.0,777485.0,150000.0,250000.0,1180851.0,4250000.0,45658181.0,42692558.0,405017.0,3497720.0,7837817.0,12000000.0,33983965.0,1945924.0,69331865.0,22034678.0,2902121.0,5250000.0,6306496.0,69279619.0,6705687.0,54853017.0,8392441.0,33255552.0,1004009.0,2250000.0,1767813.0,14579260.0,11123533.0,3632598.0,384844.0,17750000.0,199420.0,26468449.0,1132477.0,6062880.0,0.0,677362254.0
Park City,80818.0,9415334.0,603428.0,2250000.0,4000.0,83370.0,306870836.0,82530638.0,128012550.0,600000.0,18098223.0,4070084.0,10250000.0,327549.0,9738817.0,42440434.0,8093371.0,13962912.0,300000.0,8589013.0,80036053.0,3765044.0,57860218.0,26511916.0,50785627.0,6049592.0,70000.0,3259543.0,18027189.0,28538331.0,43521438.0,647746.0,35500000.0,265919.0,27457471.0,3213998.0,24699987.0,0.0,1211627512.0
Orem,523698.0,24072742.0,4528399.0,300000.0,450000.0,4924548.0,11637919.0,14945683.0,200033858.0,708948.0,94074325.0,56312112.0,35750000.0,350450385.0,191644868.0,103716253.0,50849280.0,94769635.0,28817426.0,408244960.0,223791564.0,25602440.0,164806867.0,74659785.0,91871463.0,8773647.0,250000.0,6509418.0,77041264.0,41788101.0,31753998.0,2692920.0,67250000.0,1735897.0,302655148.0,15178037.0,22448401.0,0.0,3716788151.0
Richfield,250000.0,1151812.0,96387.0,30000.0,500000.0,2042637.0,8435858.0,200000.0,20970143.0,80000.0,5520990.0,8255842.0,3750000.0,40630518.0,45283305.0,4436687.0,2403759.0,4365410.0,7750000.0,65971018.0,23660326.0,1023290.0,11303655.0,4187776.0,1796385.0,537049.0,1000000.0,452176.0,4797958.0,1355623.0,25272126.0,120619.0,9000000.0,200000.0,17708241.0,9101567.0,989776.0,0.0,426685877.0
Delta,500000.0,7591135.0,4000.0,900000.0,0.0,200000.0,1750000.0,350000.0,4570996.0,45000.0,4276587.0,3150750.0,1750000.0,7375968.0,6957743.0,468987.0,764945.0,331273.0,9500000.0,4166353.0,17500000.0,750909.0,6707438.0,1365970.0,188322.0,41480.0,50000.0,288787.0,2727632.0,753695.0,7783114.0,737478.0,3000000.0,15000.0,3060522.0,2891707.0,1278488.0,0.0,122068516.0
Logan,62224.0,21910563.0,5019458.0,450000.0,23250000.0,3068618.0,13820670.0,2782148.0,124087621.0,1434154.0,76120095.0,35514994.0,21750000.0,127231406.0,181538844.0,48447402.0,35197232.0,7873103.0,19409976.0,95047306.0,213801245.0,20727219.0,73162789.0,50726538.0,61439531.0,4437960.0,40000.0,3231192.0,35807995.0,16617923.0,19857942.0,1727234.0,12750000.0,760104.0,109011622.0,14364465.0,13451207.0,0.0,1836526321.0
Clearfield,11393.0,6634626.0,199495.0,200000.0,700000.0,177044.0,1014980.0,2674750.0,29545740.0,200000.0,23697656.0,13212249.0,8500000.0,26476983.0,7660328.0,4390950.0,3301611.0,473099.0,22076100.0,5054663.0,20596400.0,1713002.0,48216689.0,17591490.0,3497733.0,1393328.0,3250000.0,2623191.0,18700610.0,11937923.0,11370415.0,993702.0,20250000.0,128212.0,20234507.0,3113671.0,6872428.0,0.0,407777318.0
South Salt Lake,12926.0,100937434.0,325203.0,90000.0,600000.0,199134.0,3636039.0,10421367.0,54632423.0,250000.0,228448040.0,64490148.0,11750000.0,325007009.0,268933363.0,4127282.0,39802278.0,105545772.0,11500000.0,7031787.0,79160702.0,3337479.0,59378166.0,109928106.0,4609924.0,23028247.0,350000.0,4018109.0,29493710.0,18651660.0,40688208.0,1671780.0,40750000.0,5268175.0,457120355.0,55921062.0,36663799.0,0.0,2495334095.0
Pleasant Grove,448162.0,4987865.0,411172.0,70000.0,400000.0,2209720.0,2000000.0,4288269.0,30228343.0,250000.0,8840903.0,13626318.0,14750000.0,68284990.0,6989717.0,6146111.0,11377126.0,2621302.0,10500000.0,26713794.0,61445928.0,2201657.0,73327884.0,12132365.0,5193450.0,2533014.0,250000.0,4426150.0,30748501.0,28706849.0,9434942.0,1287502.0,23250000.0,112009.0,31689244.0,6350980.0,17872505.0,45000.0,604325079.0
North Salt Lake,42715.0,14840379.0,83348.0,18446739.0,350000.0,16400.0,2500000.0,2138267.0,22991396.0,5000.0,45156958.0,24422367.0,9000000.0,112808988.0,11970166.0,4261459.0,5262217.0,2860296.0,25424096.0,4310325.0,21765635.0,1410331.0,41097244.0,6150130.0,2247098.0,1846660.0,35000.0,3279292.0,12935905.0,14453006.0,34405711.0,1286509.0,19000000.0,2134878.0,33499552.0,14728993.0,-108724592.0,0.0,461654929.0
Cedar City,36703.0,20176318.0,1204946.0,250000.0,1500000.0,1853157.0,20833751.0,2011213.0,79306234.0,1893206.0,38304881.0,21784899.0,21500000.0,86326629.0,127592009.0,20134098.0,8841200.0,18649885.0,33240756.0,161820483.0,76613058.0,8266682.0,56994025.0,21625861.0,21621832.0,7028656.0,80000.0,2117873.0,26942809.0,11936814.0,13598792.0,1439710.0,26250000.0,641528.0,42214858.0,11837788.0,-19496093.0,0.0,1272615068.0
Price,3000.0,2595506.0,91498.0,700000.0,6000000.0,1773518.0,5439514.0,117545.0,20179952.0,150000.0,5871680.0,10834223.0,3250000.0,43852105.0,14839639.0,1854392.0,5945336.0,804706.0,5500000.0,76023629.0,35456482.0,646640.0,12453878.0,4371973.0,2127615.0,1102540.0,5000.0,1436497.0,6600736.0,2684216.0,4144025.0,151988.0,5000000.0,8000.0,18725132.0,8263963.0,916740.0,0.0,407347947.0
Centerville,4747.0,1880868.0,117403.0,60000.0,0.0,439193.0,80000.0,114675.0,41444451.0,700000.0,22478809.0,22021043.0,8250000.0,40531498.0,108012400.0,3509156.0,4745478.0,3698630.0,7750000.0,138811739.0,21656707.0,1086951.0,29172781.0,12363897.0,10960037.0,731909.0,70000.0,988860.0,13522429.0,6054022.0,4447858.0,498860.0,12750000.0,43398.0,13906627.0,2482111.0,3403597.0,0.0,722214882.0
