City,A_AG_WILDLIFE,C_CONSTRUCTION,E_EDUCATION,E_EXTRACTION,G_GOVERNMENT,H_HEALTH_CARE,L_ACCOMMODATION,L_CULTURAL_REC,L_RSTRNT_BAR,L_SPECIAL_EVENT,M_MANUFACTURING,O_OTHER,R_AUTO_PRIVATE,R_AUTO_RETAIL,R_BUILDING_SUPPLY,R_CLOTHING,R_ELECTRONICS,R_FURNITURE,R_GAS_STATIONS,R_GENERAL_RETAIL,R_GROCERY_BEV,R_HEALTH_RETAIL,R_NONSTORE_RETAIL,R_OTHER_RETAIL,R_SPORT_HOBBY,S_ADMIN_SUPPORT,S_CORPORATE_MGMT,S_FINANCIAL,S_IT_DATA_20,S_PROF_TECH_SRV,S_RENTAL_LEASING,S_WHLSLE_ETRADE,U_UTILITIES,W_DISTRIBUTION,W_WHLSALE_DURABLE,W_WHLSLE_NDURABLE,X_ADJUSTMENTS,X_UNKNOWN,TOTAL
Lehi,1713256.0,21646637.0,1152963.0,400000.0,35500000.0,3531900.0,15983895.0,8160166.0,121749980.0,4053606.0,78896640.0,23643664.0,33000000.0,116258845.0,61593359.0,79805306.0,28196327.0,10330356.0,26470446.0,228449843.0,136140394.0,5516225.0,178632788.0,28245005.0,46401545.0,6327162.0,600000.0,13483502.0,68998020.0,64472510.0,20402502.0,1318051.0,15750000.0,1438168.0,90269794.0,5824113.0,21621716.0,0.0,2060711788.0
Kanab,30000.0,610817.0,22182.0,7000.0,40000.0,200000.0,13718251.0,1082242.0,13681351.0,100000.0,3151906.0,2169286.0,3750000.0,1265622.0,4813195.0,1319118.0,779245.0,347347.0,5750000.0,2436978.0,21122361.0,933107.0,13907677.0,2643864.0,797378.0,799205.0,20000.0,500806.0,3855804.0,588069.0,908091.0,65044.0,4000000.0,100000.0,2557880.0,2239419.0,1872916.0,0.0,127258242.0
Spanish Fork,324285.0,3629572.0,1186108.0,250000.0,17500000.0,2083593.0,2204142.0,3959308.0,78827978.0,350000.0,36640623.0,35070824.0,18250000.0,120596707.0,117363354.0,26709804.0,11363533.0,9476274.0,14738303.0,258732038.0,55016749.0,12892814.0,61627413.0,32514640.0,15299039.0,1827032.0,90000.0,2032454.0,27346121.0,9669554.0,13098225.0,1085433.0,9000000.0,2683435.0,46300531.0,10016536.0,7621763.0,0.0,1450190063.0
Herriman,78718.0,1851303.0,437689.0,450000.0,100000.0,1398594.0,500000.0,701552.0,30688100.0,200000.0,12248481.0,4075370.0,25750000.0,7776304.0,5982389.0,7113358.0,3204935.0,917597.0,16500000.0,28045831.0,65798153.0,5110289.0,85245451.0,4398594.0,1986652.0,1052712.0,45000.0,3493826.0,17425918.0,6297156.0,8392274.0,330905.0,27750000.0,226115.0,16536679.0,1870949.0,4440598.0,0.0,466029653.0
Layton,149200.0,8661842.0,1438002.0,2250000.0,900000.0,3412423.0,15380529.0,8152923.0,162949934.0,1056545.0,46172887.0,34041276.0,34750000.0,235231791.0,180998699.0,60493540.0,15964333.0,47940505.0,19315648.0,290991341.0,137125044.0,19657720.0,129199975.0,60462255.0,33732059.0,5623742.0,1995771.0,5153111.0,65210892.0,18118725.0,45247694.0,1196291.0,56000000.0,642432.0,66757541.0,29117906.0,13526814.0,0.0,2408773082.0
West Jordan,2057695.0,45800357.0,550786.0,2250000.0,150000.0,4163621.0,5211209.0,6957270.0,160276517.0,1500000.0,98082946.0,43734427.0,45500000.0,36157187.0,289076174.0,44907277.0,80911593.0,22691029.0,42634485.0,273003432.0,239245314.0,18604682.0,175511480.0,96168052.0,28948075.0,5936062.0,700000.0,11357235.0,77449382.0,50544793.0,31565551.0,3410141.0,81250000.0,1591649.0,120304614.0,54234552.0,28662019.0,0.0,2842378372.0
Blanding,1000.0,878937.0,322791.0,1000.0,2000000.0,200000.0,2075502.0,150000.0,1710742.0,0.0,855953.0,1787098.0,3000000.0,1466659.0,8863939.0,362055.0,442393.0,57899.0,6000000.0,2828926.0,8000000.0,316884.0,6163988.0,503641.0,311028.0,168578.0,8000.0,76907.0,1815107.0,545856.0,246818.0,30911.0,400000.0,70000.0,1374938.0,1608143.0,-345158.0,0.0,65154272.0
Washington City,897973.0,4724078.0,90394.0,200000.0,13750000.0,34141.0,17454351.0,3385324.0,34291960.0,300000.0,18622771.0,12668813.0,26750000.0,23774885.0,126715021.0,7819711.0,16976274.0,12625406.0,13000000.0,129024356.0,26443256.0,2117740.0,48976288.0,18868244.0,6508223.0,1310363.0,100000.0,1698385.0,13177280.0,5934034.0,8613689.0,463081.0,11250000.0,1468221.0,21697698.0,2204097.0,6194936.0,0.0,847534028.0
Tooele City,79180.0,3828369.0,418609.0,2750000.0,700000.0,3502096.0,3627064.0,3051491.0,53781366.0,400000.0,36956103.0,13907957.0,13500000.0,72894958.0,55386213.0,4921456.0,6793762.0,7196595.0,11500000.0,146405122.0,62331605.0,4514059.0,51805355.0,7542424.0,7916802.0,1532092.0,40000.0,3510369.0,18761529.0,4714496.0,8921570.0,720122.0,23750000.0,189233.0,39346235.0,2205474.0,5983099.0,0.0,882895147.0
South Jordan,31518.0,8187212.0,2177183.0,3000000.0,2500000.0,3545918.0,10633618.0,7958476.0,136503152.0,296024.0,38536927.0,27054802.0,40500000.0,375051272.0,16574449.0,82481903.0,38801483.0,8139533.0,16250000.0,435590371.0,150334330.0,13012167.0,154180656.0,34107180.0,23958612.0,4918379.0,350000.0,14413795.0,68231747.0,43737142.0,20912232.0,915380.0,63250000.0,449699.0,61509512.0,5635580.0,-67089791.0,0.0,2499897090.0
Tremonton,72231.0,3389240.0,21228.0,4000.0,1000.0,637689.0,2786826.0,1750000.0,14320719.0,300000.0,3716997.0,6207534.0,5500000.0,40943688.0,4791677.0,3040375.0,1177615.0,870009.0,8750000.0,4079677.0,34470928.0,721664.0,14813517.0,1604333.0,4810983.0,3699958.0,15000.0,438032.0,4348926.0,3871140.0,1952264.0,199386.0,6750000.0,300000.0,21586104.0,5860810.0,5857376.0,0.0,238914968.0
Monticello,80000.0,700000.0,15000.0,6000.0,350000.0,30000.0,2261802.0,9000.0,1765403.0,1000.0,863342.0,1456718.0,900000.0,1794340.0,211977.0,296608.0,62205.0,29455.0,4000000.0,2632499.0,4500000.0,227648.0,4312232.0,286057.0,106992.0,28453.0,5000.0,68170.0,1133228.0,222900.0,187538.0,8242.0,2000000.0,80000.0,3493585.0,52424.0,1228594.0,0.0,43056118.0
Beaver City,500000.0,258778.0,46482.0,3000.0,0.0,250000.0,4912871.0,30000.0,10127155.0,45000.0,6259592.0,3905297.0,2000000.0,3261778.0,3335406.0,473077.0,128134.0,49329.0,14750000.0,2098171.0,7568481.0,545807.0,6613252.0,942391.0,186949.0,82679.0,8000.0,1714929.0,2876142.0,586751.0,582360.0,214563.0,2750000.0,30000.0,1447110.0,586935.0,840675.0,0.0,99399515.0
Draper,371777.0,21747547.0,451718.0,250000.0,25000.0,3431087.0,11402131.0,8836923.0,120558965.0,350000.0,85408040.0,24687973.0,27750000.0,472715040.0,53698842.0,36759961.0,53661605.0,200839580.0,23500000.0,50607169.0,137068624.0,16799193.0,114122849.0,60276844.0,22665076.0,6986843.0,4500000.0,10139956.0,61401256.0,45331161.0,64968446.0,1660730.0,48250000.0,2997941.0,81282387.0,24133163.0,20492340.0,0.0,2386900325.0
Cottonwood Heights,10711.0,16152269.0,250549.0,35000.0,1000000.0,708919.0,5500418.0,373502.0,42933298.0,80000.0,12322207.0,5806185.0,16750000.0,6886251.0,59802882.0,19268070.0,16329589.0,1157981.0,9250000.0,98583075.0,101726583.0,21249408.0,71682745.0,15035779.0,11619962.0,2106104.0,2250000.0,3046444.0,30952939.0,27418111.0,6617985.0,433585.0,30500000.0,114152.0,16746998.0,2538974.0,7136050.0,0.0,857304174.0
Payson,92817.0,588896.0,134284.0,150000.0,10250000.0,2012664.0,2250000.0,898157.0,30113687.0,200000.0,21590670.0,8806181.0,8500000.0,15784593.0,8934285.0,2420783.0,3275416.0,630190.0,8000000.0,104427056.0,36603676.0,862726.0,29513054.0,6587028.0,1753766.0,839468.0,40000.0,1031321.0,9944929.0,4298448.0,2230885.0,489929.0,4500000.0,227938.0,32117655.0,4413221.0,4113667.0,0.0,497074284.0
Hurricane,480203.0,9284272.0,72823.0,900000.0,10000000.0,497843.0,17943337.0,10969680.0,25311748.0,189204.0,18077630.0,11559763.0,18500000.0,20446256.0,32730321.0,1713914.0,1050197.0,2965778.0,11768530.0,82518140.0,25846010.0,865321.0,33426431.0,15771562.0,1767055.0,2826172.0,80000.0,1541795.0,10696103.0,2392840.0,12336815.0,1176663.0,6750000.0,1049221.0,56679012.0,2404304.0,6935476.0,0.0,579121579.0
Eagle Mountain,35048.0,31738874.0,276926.0,5250000.0,1000.0,958024.0,90000.0,170601.0,9388310.0,35000.0,30194181.0,3475092.0,17250000.0,729136.0,4869057.0,5301985.0,7862765.0,1118551.0,11500000.0,4606371.0,23468149.0,998083.0,74004315.0,4606275.0,2303399.0,2752686.0,25000.0,2267428.0,16885269.0,13109311.0,11778313.0,988145.0,25750000.0,100000.0,20737919.0,5239665.0,12506862.0,0.0,391657314.0
Bountiful,25681.0,7206423.0,455012.0,90000.0,2000000.0,4957256.0,700000.0,3904858.0,50325246.0,200000.0,10655385.0,25398674.0,18250000.0,207126274.0,7433117.0,12605951.0,16355255.0,7156565.0,9750000.0,9590590.0,99440715.0,9178325.0,74190593.0,15304955.0,8698662.0,6271951.0,90000.0,4710201.0,23983623.0,15004807.0,8367435.0,481746.0,35000000.0,119744.0,22580969.0,3114586.0,8551645.0,1000.0,818399293.0
Kaysville,132954.0,6448306.0,1153503.0,450000.0,0.0,934125.0,150000.0,3784830.0,27300783.0,200000.0,13260264.0,11560079.0,16000000.0,66589315.0,9952945.0,7791806.0,5854211.0,1856678.0,61500000.0,9863308.0,19518619.0,24177178.0,60756914.0,9673831.0,12319860.0,1073002.0,400000.0,1745708.0,15105961.0,8109415.0,6594551.0,553163.0,20250000.0,71273.0,36774457.0,10234447.0,5717435.0,0.0,611448956.0
American Fork,2875138.0,39603098.0,442370.0,350000.0,200000.0,1898850.0,1878400.0,5931456.0,104349884.0,200000.0,14442382.0,47243005.0,18000000.0,405153128.0,94422620.0,28914533.0,26609471.0,16732105.0,11000000.0,185494692.0,17067144.0,26696378.0,77393079.0,31290958.0,36776931.0,2839307.0,60000.0,10592193.0,31899515.0,20816225.0,15322550.0,1964156.0,27500000.0,2208045.0,62330946.0,30445939.0,9767823.0,0.0,1776191545.0
Saratoga Springs,12444.0,1941944.0,277632.0,4500000.0,25000.0,644166.0,250000.0,5140327.0,45933192.0,80000.0,17690778.0,10992444.0,15500000.0,11878390.0,9854667.0,5046945.0,3466427.0,746037.0,4750000.0,172989791.0,79497037.0,1487831.0,56998859.0,4768769.0,1131715.0,780586.0,40000.0,1688877.0,12642585.0,4095493.0,5381289.0,315671.0,19250000.0,575388.0,12584845.0,1182670.0,5534129.0,0.0,714379114.0
Holladay,155618.0,1904606.0,1125151.0,15000.0,0.0,306997.0,8169473.0,4334498.0,32329142.0,70000.0,14635991.0,7023155.0,16500000.0,2475206.0,15262446.0,9937988.0,6057858.0,1552333.0,3750000.0,6962811.0,41021785.0,4203254.0,60428630.0,12095946.0,7625703.0,2244036.0,80000.0,2303764.0,16968565.0,17668538.0,6528555.0,236332.0,28250000.0,3500000.0,18275880.0,1460423.0,14790017.0,0.0,422671926.0
Ogden,264088.0,31252454.0,4142009.0,450000.0,150000.0,3195791.0,14360587.0,7096043.0,153774311.0,809464.0,132059347.0,78456506.0,28250000.0,199017310.0,252266910.0,46087462.0,23875612.0,29380234.0,40394026.0,96430325.0,185968595.0,26338095.0,120415805.0,85178803.0,18318537.0,8281951.0,578830.0,9940777.0,61966174.0,25965617.0,60304543.0,3462503.0,71405741.0,3496656.0,240368624.0,54527720.0,31889509.0,0.0,2519586556.0
St George,306214.0,49263532.0,2509956.0,2504354.0,58250000.0,8430335.0,77878255.0,19722678.0,243857568.0,2088671.0,85544290.0,75352915.0,75250000.0,516562027.0,270612898.0,88706261.0,29567080.0,84209752.0,43875284.0,451907395.0,218343412.0,22289037.0,165372014.0,78962134.0,72126073.0,9322833.0,250000.0,7705566.0,77725427.0,45021840.0,43952348.0,3969437.0,41000000.0,2786665.0,236813519.0,29074658.0,29993658.0,4000.0,4146724539.0
Springdale,4000.0,80000.0,2000.0,0.0,0.0,2000.0,47132388.0,2500000.0,25848190.0,60000.0,335064.0,30370.0,600000.0,11534.0,87264.0,1727636.0,142844.0,96641.0,1750000.0,2102164.0,7250000.0,39575.0,2708673.0,8616398.0,7544658.0,379185.0,1000.0,99330.0,1466909.0,684563.0,647893.0,146489.0,2000000.0,9000.0,809842.0,1165069.0,1018385.0,0.0,139265469.0
Syracuse,9725.0,3639648.0,100969.0,60000.0,20000.0,197101.0,200000.0,3630811.0,19930127.0,250000.0,5012385.0,5915384.0,16500000.0,2602795.0,4248069.0,3015184.0,4223537.0,24663650.0,2000000.0,82940947.0,46540963.0,1958788.0,49799859.0,2718045.0,1237536.0,773437.0,30000.0,1766152.0,11546056.0,3627881.0,4252456.0,415192.0,17750000.0,130473.0,8476531.0,1499465.0,3361014.0,0.0,458217059.0
West Valley City,208044.0,125020797.0,1278102.0,4367039.0,2750000.0,3513828.0,18888061.0,8525607.0,203470819.0,930266.0,138399772.0,66437936.0,41750000.0,388410413.0,148651734.0,53902918.0,59120164.0,16651988.0,61554944.0,397956070.0,270985456.0,23760920.0,146470752.0,52660512.0,37739405.0,9849002.0,100000.0,15254500.0,95873863.0,40627086.0,81758990.0,3551919.0,94000000.0,7981934.0,386072111.0,11556769.0,53826862.0,0.0,3780757423.0
Riverton,24031.0,7076390.0,487736.0,150000.0,30000.0,2787484.0,400000.0,4630174.0,67035490.0,300000.0,7611236.0,24173178.0,23750000.0,18681033.0,125592847.0,28063147.0,11287073.0,2558700.0,11000000.0,132833296.0,54815562.0,10346265.0,88196364.0,18961369.0,11095771.0,2447046.0,50000.0,4960638.0,25185779.0,12542281.0,8237516.0,705064.0,27750000.0,91408.0,24831701.0,15432788.0,14987642.0,0.0,1015959694.0
Morgan City,8000.0,1733234.0,59638.0,500000.0,1750000.0,150000.0,100000.0,80000.0,3312096.0,40000.0,894556.0,1629818.0,3000000.0,49693485.0,6636087.0,1600292.0,265044.0,208194.0,1250000.0,1826963.0,15753804.0,371812.0,9757587.0,1646161.0,1006264.0,174334.0,9000.0,723371.0,2858241.0,995377.0,2096277.0,96970.0,1250000.0,20000.0,2949852.0,435566.0,535201.0,0.0,123688924.0
Provo,70832.0,8798672.0,14373411.0,1750000.0,3500000.0,8685117.0,23021365.0,10079373.0,141415256.0,304769.0,35104489.0,56066827.0,32000000.0,165494691.0,129260400.0,42232297.0,32026510.0,13802375.0,24779915.0,139190528.0,108769678.0,16796345.0,173123187.0,54549716.0,27511701.0,10827059.0,350000.0,6942083.0,74113143.0,64101443.0,25016018.0,2770845.0,73000000.0,6142309.0,86839721.0,32285504.0,33894876.0,0.0,2032650687.0
West Bountiful,250000.0,676601.0,24738.0,0.0,3000.0,20000.0,1750000.0,1500000.0,14376272.0,0.0,3706386.0,3095445.0,3250000.0,42727486.0,35593436.0,13916807.0,310158.0,6170713.0,2500000.0,168156270.0,3610.0,2021199.0,7823029.0,7234317.0,5614840.0,137648.0,25000.0,418860.0,5528100.0,1388418.0,2475422.0,51768.0,5000000.0,200000.0,1732598.0,278563.0,1480559.0,0.0,545417315.0
Kearns Township,3000.0,981727.0,36389.0,10000.0,0.0,45000.0,7000.0,1500000.0,17758338.0,0.0,12543043.0,3702782.0,8750000.0,5115202.0,5700027.0,1355629.0,1412918.0,212007.0,10500000.0,8619244.0,49337631.0,755060.0,30071619.0,3162238.0,600851.0,446699.0,20000.0,895686.0,6244886.0,3028417.0,2673774.0,135340.0,16750000.0,15000.0,1758794.0,1015023.0,1565713.0,0.0,223482324.0
Magna Township,2000.0,21386197.0,61553.0,1500000.0,0.0,367297.0,0.0,600000.0,23011619.0,0.0,27178729.0,3879024.0,7750000.0,4914997.0,986872.0,1662407.0,1003588.0,168946.0,12250000.0,23405051.0,47402162.0,1373229.0,28800503.0,2568504.0,602652.0,386999.0,15000.0,1437783.0,7039791.0,2954765.0,4863779.0,205630.0,14000000.0,45000.0,13402026.0,1225370.0,1653232.0,0.0,301344712.0
