City,ACCOMMODATION (721),ADMIN. & SUPPORT & WASTE MANAG. & REMED. SERVICES (56),"AGRICULTURE, FORESTRY, FISHING & HUNTING (11)","ARTS, ENTERTAINMENT AND RECREATION (71)",CONSTRUCTION (23),EDUCATIONAL SERVICES (61),FINANCE & INSURANCE (52),FOOD SERVICES & DRINKING PLACES (722),HEALTH CARE & SOCIAL ASSISTANCE (62),INFORMATION (51),MANAGEMENT OF COMPANIES & ENTERPRISES (55),MANUFACTURING (31-33),"MINING, QUARRYING, & OIL & GAS EXTRACTION (21)",OTHER SERVICES-EXCEPT PUBLIC ADMINISTRATION (81),PRIOR-PERIOD PAYMENTS & REFUNDS,PRIVATE MOTOR VEHICLE SALES,"PROFESSIONAL, SCIENTIFIC & TECHNICAL SERVICES (54)",PUBLIC ADMINISTRATION (92),"REAL ESTATE, RENTAL & LEASING (53)","RETAIL-BUILD. MATERIAL, GARDEN EQUIP. & SUPPLIES DEALERS (444)",RETAIL-CLOTHING & CLOTHING ACCESSORIES STORES (448),RETAIL-ELECTRONICS & APPLIANCE STORES (443),RETAIL-FOOD & BEVERAGE STORES (445),RETAIL-FURNITURE & HOME FURNISHINGS STORES (442),RETAIL-GASOLINE STATIONS (447),RETAIL-GENERAL MERCHANDISE STORES (452),RETAIL-HEALTH & PERSONAL CARE STORES (446),RETAIL-MISCELLANEOUS STORE RETAILERS (453),RETAIL-MOTOR VEHICLE & PARTS DEALERS (441),RETAIL-NONSTORE RETAILERS (454),"RETAIL-SPORTING GOODS, HOBBY, MUSIC & BOOK STORES (451)",SPECIAL EVENT SALES,TRANSPORTATION & WAREHOUSING (48-49),UNKNOWN/NONCLASSIFIABLE,UTILITIES (22),WHOLESALE TRADE-DURABLE GOODS (423),WHOLESALE TRADE-ELECTRONIC MARKETS (425),WHOLESALE TRADE-NONDURABLE GOODS (424)
Nephi,438116.0,18150.0,30000.0,25000.0,373629.0,7000.0,93770.0,2387594.0,40000.0,749427.0,1000.0,995339.0,1000.0,861388.0,569333.0,2000000.0,154297.0,1250000.0,573469.0,1493239.0,170736.0,157142.0,3500000.0,68714.0,3250000.0,791837.0,59183.0,1024978.0,2018704.0,2298827.0,398565.0,2000.0,-2000.0,1704.0,90000.0,1505412.0,29876.0,403624.0
North Salt Lake,600000.0,462457.0,25000.0,600000.0,3350284.0,7371.0,776662.0,5439617.0,2000.0,3077519.0,15000.0,15376575.0,4750000.0,5812736.0,2245261.0,3000000.0,3060156.0,90000.0,7638757.0,3137959.0,990343.0,1090083.0,5347760.0,626731.0,5760645.0,1218709.0,463414.0,1385949.0,33864798.0,9941238.0,557951.0,,448098.0,10250.0,4000000.0,8456886.0,367546.0,2476254.0
Ogden,2206594.0,2342449.0,104056.0,1065695.0,7940904.0,853683.0,2441508.0,34995523.0,796973.0,14503398.0,250000.0,37208204.0,35000.0,17239153.0,2299933.0,8000000.0,6430094.0,50000.0,15159345.0,72066639.0,8968380.0,6208738.0,45733253.0,7220978.0,10857130.0,22987968.0,4810206.0,20418371.0,54944495.0,28932816.0,4133692.0,300000.0,813238.0,-27691.0,14750000.0,61389376.0,909385.0,11276326.0
Orem,1958076.0,1801276.0,112423.0,2497161.0,5700592.0,1166498.0,1665624.0,44756520.0,976592.0,19517069.0,40000.0,26846018.0,10000.0,13144000.0,10379142.0,10750000.0,9439670.0,150000.0,7806584.0,57177487.0,16891620.0,8893809.0,52807065.0,19547981.0,7369178.0,91624347.0,4398196.0,15655039.0,94448135.0,39119255.0,21709130.0,300000.0,685519.0,133980.0,13750000.0,78777458.0,669775.0,3368938.0
Park City,4132740.0,553380.0,25000.0,1530038.0,1653837.0,100822.0,614100.0,9147985.0,28401.0,4060192.0,10000.0,2243703.0,700000.0,708210.0,6843693.0,3250000.0,6056168.0,,4074254.0,2433709.0,4489575.0,1813704.0,14583527.0,2677789.0,2000.0,1524593.0,641572.0,3875643.0,73753.0,11490012.0,4836089.0,8000.0,60000.0,27199.0,6750000.0,5925522.0,96281.0,400864.0
Payson,600000.0,178176.0,9000.0,200000.0,85126.0,44153.0,276400.0,7389330.0,462897.0,2399983.0,15000.0,5591642.0,60000.0,2190474.0,1282843.0,3000000.0,1015780.0,2500000.0,519858.0,3527717.0,505531.0,753392.0,9442969.0,118965.0,2250000.0,27019851.0,194522.0,1677565.0,4181053.0,6988778.0,485566.0,150000.0,150000.0,4089.0,700000.0,9723253.0,147259.0,1208904.0
Pleasant Grove,300000.0,585908.0,98860.0,525003.0,1174425.0,38346.0,626827.0,6852130.0,567378.0,7737407.0,60000.0,2454318.0,9000.0,3362669.0,9836530.0,4750000.0,5109111.0,60000.0,2163815.0,2316616.0,1527300.0,2416783.0,14658891.0,676652.0,2750000.0,6276728.0,509927.0,2963668.0,18648179.0,16061324.0,1738528.0,,45000.0,19423.0,4750000.0,7771815.0,387335.0,2335441.0
Price,1022109.0,243332.0,1000.0,15000.0,860642.0,7242.0,283891.0,4888228.0,347614.0,1655952.0,1000.0,1584505.0,200000.0,2282572.0,-383467.0,1250000.0,656495.0,1500000.0,933082.0,4956424.0,381020.0,1443264.0,9115885.0,194311.0,1500000.0,19884645.0,157367.0,1194345.0,11652720.0,3012651.0,574095.0,150000.0,1000.0,5883.0,1000000.0,4953198.0,58178.0,2166634.0
Provo,3445523.0,3037939.0,6000.0,2212070.0,2113691.0,2205420.0,1789579.0,30937440.0,1970111.0,17090503.0,100000.0,7117352.0,500000.0,13145347.0,8645290.0,9500000.0,13068440.0,600000.0,5679879.0,37850045.0,8895717.0,6909084.0,25865041.0,3431969.0,6176144.0,32222411.0,3255540.0,13241574.0,44764895.0,36175008.0,7041359.0,200000.0,1808038.0,61237.0,15000000.0,20089375.0,597920.0,8640496.0
Richfield,1841526.0,119228.0,80000.0,30000.0,233194.0,16607.0,190196.0,4982568.0,474079.0,1180564.0,150000.0,1230404.0,3000.0,1806147.0,599787.0,1250000.0,317495.0,200000.0,6712569.0,13926732.0,1027010.0,550230.0,5958449.0,1066864.0,2000000.0,17122586.0,257937.0,882494.0,12782667.0,2555148.0,428809.0,50000.0,30000.0,9116.0,2000000.0,5075811.0,20005.0,2445448.0
Riverdale,300000.0,184439.0,1000.0,700000.0,78622.0,3000.0,466744.0,15285959.0,25000.0,2804222.0,1000.0,1490007.0,6000.0,472590.0,1367786.0,1000000.0,572426.0,1000.0,17191985.0,32300455.0,6513077.0,4208509.0,2232682.0,16126504.0,1500000.0,58996068.0,1945960.0,3757199.0,47490126.0,6062897.0,10650590.0,,100000.0,12646.0,2000000.0,1559373.0,47258.0,252698.0
Riverton,45000.0,766021.0,8000.0,944095.0,1798141.0,67327.0,1125094.0,15876655.0,564046.0,5906798.0,15000.0,2069256.0,20000.0,5673487.0,1407816.0,7250000.0,3474937.0,,2028788.0,42343830.0,4621215.0,2299034.0,14046033.0,645423.0,3000000.0,32626382.0,2009350.0,4861111.0,4768445.0,21232559.0,2965322.0,300000.0,25000.0,25202.0,5500000.0,7041010.0,192068.0,5653922.0
Roosevelt,4000.0,199360.0,2000.0,,139048.0,5904.0,230267.0,3553059.0,450000.0,3565549.0,10000.0,1978581.0,1750000.0,1683346.0,199464.0,1250000.0,353125.0,350000.0,1741883.0,1462887.0,196020.0,89813.0,12250000.0,304848.0,1750000.0,1388137.0,65563.0,679969.0,6452921.0,3200494.0,90559.0,150000.0,20000.0,5859.0,1750000.0,2608239.0,37719.0,2461744.0
Roy,80000.0,128917.0,20000.0,250000.0,833612.0,7852.0,707664.0,10362667.0,230932.0,3600058.0,4000.0,706497.0,2000.0,2630673.0,1458789.0,5250000.0,1078042.0,3000.0,1094931.0,923535.0,1118812.0,805723.0,31512748.0,1434210.0,5133523.0,1230019.0,786917.0,1437428.0,14769673.0,11398376.0,633026.0,450000.0,5000.0,3216.0,4750000.0,3166302.0,40234.0,475020.0
Salt Lake City,18229936.0,15945563.0,252475.0,9801426.0,43987494.0,3528858.0,16444404.0,95435476.0,2486678.0,76452683.0,393219.0,165965204.0,2322006.0,53771965.0,35461112.0,19750000.0,59170500.0,2500000.0,70336327.0,109404800.0,31212041.0,41522848.0,139340234.0,22770438.0,32791038.0,130589239.0,17992266.0,68900877.0,231750936.0,124755184.0,29325359.0,150000.0,8740863.0,710197.0,57703421.0,231877469.0,3847587.0,35894729.0
Salt Lake County (Unincorporated),2000000.0,1471780.0,176304.0,1000000.0,3809325.0,150000.0,2002508.0,450000.0,1000000.0,13025458.0,2000.0,13891092.0,9000000.0,693084.0,2830559.0,3750000.0,4775201.0,,9315475.0,4464786.0,1057470.0,3149176.0,57785.0,162101.0,,589633.0,973184.0,2855529.0,281311.0,9475141.0,2776398.0,250000.0,504959.0,249010.0,5500000.0,15102163.0,373040.0,1872594.0
Sandy,1754704.0,1658769.0,917137.0,2889933.0,8263684.0,169082.0,2624154.0,35996391.0,764469.0,18991190.0,437033.0,11330412.0,45000.0,15279630.0,9181286.0,10750000.0,9181278.0,300000.0,7851437.0,58447296.0,12474161.0,14425614.0,43896045.0,6451892.0,7035364.0,81970614.0,4719905.0,13533673.0,107416299.0,45438973.0,30790364.0,600000.0,269255.0,43468.0,16500000.0,54860958.0,520411.0,1797108.0
Saratoga Springs,60000.0,169155.0,4000.0,1250000.0,679609.0,46896.0,407816.0,11410395.0,150000.0,2877580.0,15000.0,7256380.0,1500000.0,2239628.0,1669289.0,4750000.0,821906.0,15000.0,1297097.0,2451486.0,1096124.0,727158.0,18278485.0,259307.0,1500000.0,32174583.0,343311.0,1180301.0,2973305.0,13290437.0,271730.0,80000.0,70000.0,13508.0,3750000.0,3877620.0,47647.0,215329.0
South Jordan,1400044.0,1344949.0,11778.0,1358802.0,1263712.0,386140.0,2434932.0,31477665.0,743794.0,14367399.0,90000.0,8273982.0,800000.0,6099946.0,-72076613.0,11750000.0,11563762.0,800000.0,4737053.0,4408091.0,18140171.0,9342207.0,36891539.0,1938349.0,4500000.0,102678095.0,2588621.0,6466895.0,99622462.0,36355569.0,6845999.0,300000.0,134359.0,123935.0,12500000.0,20956606.0,238283.0,838786.0
South Ogden,20000.0,93594.0,200000.0,600000.0,2302269.0,20010.0,268001.0,8045661.0,2229248.0,2953789.0,7000.0,5019439.0,1000.0,1355328.0,,2250000.0,608460.0,,866907.0,136971.0,675092.0,308305.0,7931870.0,247993.0,1500000.0,47065832.0,459541.0,2398358.0,21652238.0,5642294.0,1786305.0,200000.0,2000.0,,2750000.0,1733476.0,27167.0,392164.0
South Salt Lake,851046.0,5506661.0,4000.0,2609401.0,24976846.0,55249.0,990973.0,11272221.0,40000.0,6620263.0,8000.0,52570355.0,20000.0,16128987.0,8443617.0,2750000.0,4252313.0,200000.0,12379152.0,68730382.0,1013209.0,5594468.0,19205898.0,26889507.0,2500000.0,1791356.0,880069.0,27391166.0,90953747.0,16355142.0,1466428.0,150000.0,1082037.0,2946.0,8500000.0,117832417.0,451323.0,13831755.0
Spanish Fork,400000.0,442072.0,60000.0,1000000.0,736584.0,114952.0,465805.0,19389499.0,449803.0,6300824.0,25000.0,9689561.0,10000.0,8340148.0,1683398.0,6000000.0,2066316.0,4000000.0,3375150.0,34055099.0,4785654.0,1540969.0,13337268.0,1881072.0,4004273.0,60888888.0,2684054.0,9243417.0,35641403.0,14528441.0,3604983.0,250000.0,635833.0,9459.0,1500000.0,11986353.0,267200.0,2976457.0
Springdale,7099002.0,40079.0,1000.0,350000.0,35000.0,1000.0,25972.0,4955607.0,,254440.0,1000.0,74653.0,,8000.0,573675.0,60000.0,111008.0,,137858.0,25000.0,344876.0,32661.0,800000.0,13231.0,350000.0,396978.0,11290.0,1829799.0,1770.0,563779.0,1370341.0,,6000.0,,350000.0,181162.0,20000.0,218902.0
Springville,957633.0,524104.0,25000.0,25000.0,7411164.0,25654.0,539412.0,10743594.0,262427.0,4883850.0,7000.0,7415374.0,60000.0,3852167.0,2450669.0,4250000.0,1618108.0,4000000.0,2104780.0,3734395.0,929480.0,1509351.0,18186334.0,577678.0,5750000.0,23207188.0,550458.0,5404607.0,16759456.0,17993491.0,833134.0,90000.0,600000.0,1722.0,1250000.0,11960084.0,209782.0,1709176.0
St George,14350061.0,2127086.0,75253.0,3997226.0,12857699.0,364735.0,1773064.0,54453073.0,2048686.0,17842084.0,60000.0,19031111.0,700000.0,17294479.0,10277027.0,21750000.0,10465386.0,13000000.0,10555999.0,72100169.0,14533039.0,7053547.0,52519116.0,17517867.0,11270880.0,106678975.0,4478352.0,20155162.0,141592272.0,38699889.0,18036834.0,700000.0,733855.0,116719.0,8250000.0,58772064.0,921191.0,7198614.0
Syracuse,35000.0,486195.0,3000.0,800000.0,1640469.0,26514.0,423856.0,5112573.0,70000.0,2782220.0,15000.0,806783.0,5000.0,1435603.0,565886.0,5500000.0,823093.0,2000.0,1095829.0,846234.0,682872.0,1039001.0,11360791.0,9055656.0,500000.0,21412672.0,445899.0,694081.0,664686.0,12080397.0,288788.0,250000.0,45000.0,-2375.0,3500000.0,1843551.0,104216.0,401312.0
Taylorsville,300000.0,578798.0,10000.0,1492444.0,1298151.0,74530.0,2121107.0,24753763.0,133238.0,6367201.0,20000.0,2556912.0,6000.0,2064008.0,1429666.0,5000000.0,2857465.0,2000.0,1882288.0,588691.0,3770433.0,2974755.0,15555818.0,506793.0,4750000.0,28265174.0,1465501.0,5169981.0,8767169.0,16911627.0,7108508.0,,40000.0,11515.0,7500000.0,4478255.0,80641.0,400977.0
Tooele City,616303.0,296063.0,20000.0,400000.0,489060.0,64198.0,764930.0,13578688.0,831606.0,4444292.0,15000.0,11780718.0,600000.0,3304783.0,1854373.0,4500000.0,1119227.0,250000.0,2075455.0,18394140.0,1068437.0,1421788.0,16269789.0,1795857.0,3250000.0,37460362.0,1038113.0,2097420.0,21427162.0,12904534.0,2052797.0,400000.0,45000.0,19813.0,5000000.0,13409813.0,103751.0,394255.0
Tremonton,500000.0,842615.0,1000.0,350000.0,1111860.0,5000.0,116639.0,3699553.0,150000.0,1193882.0,2000.0,1667413.0,1000.0,1473013.0,1185149.0,2000000.0,997490.0,,500977.0,1397217.0,710915.0,311995.0,8750000.0,179018.0,2250000.0,965049.0,162653.0,377506.0,11113606.0,3452636.0,1677789.0,100000.0,90000.0,4181.0,1500000.0,7168534.0,49332.0,1492319.0
Vernal,1366332.0,129246.0,5000.0,250000.0,163870.0,55022.0,440120.0,9828479.0,312370.0,5010425.0,15000.0,2184376.0,1357621.0,1855991.0,2161469.0,2000000.0,632234.0,,1724879.0,13544102.0,2913826.0,1005346.0,11906613.0,1495927.0,2000000.0,30156111.0,656967.0,3529893.0,10314423.0,3938925.0,4531873.0,150000.0,2441893.0,5906.0,2250000.0,3356616.0,67164.0,255013.0
Washington City,3447023.0,333700.0,70000.0,1000000.0,958055.0,29152.0,447466.0,7911675.0,6000.0,3307460.0,15000.0,4730844.0,25000.0,2963746.0,1390448.0,7500000.0,1463916.0,3250000.0,2033986.0,32752659.0,1836166.0,2114016.0,6434026.0,2149426.0,3500000.0,31750403.0,445538.0,4497533.0,6531586.0,12041451.0,1426364.0,90000.0,450000.0,-3053.0,2500000.0,5593701.0,81309.0,581692.0
West Bountiful,250000.0,32782.0,150000.0,500000.0,83268.0,4000.0,71199.0,2983100.0,4000.0,1073651.0,15000.0,999868.0,,626455.0,635257.0,800000.0,336305.0,1000.0,976620.0,12582237.0,2025723.0,45153.0,1000.0,1710680.0,600000.0,36019823.0,415200.0,1601702.0,10752905.0,1823535.0,1099139.0,,80000.0,2085.0,1250000.0,396755.0,14258.0,47461.0
West Jordan,900000.0,1301491.0,531378.0,1047568.0,11777526.0,63898.0,2619291.0,37646935.0,928222.0,17139858.0,100000.0,25149147.0,600000.0,10241788.0,4131037.0,14250000.0,17622791.0,8000.0,8019738.0,87734919.0,7124456.0,20164501.0,60152573.0,4727800.0,11321205.0,68963132.0,3822836.0,22819743.0,9709368.0,43369712.0,7175571.0,800000.0,428288.0,17801.0,16000000.0,33065417.0,819763.0,12497306.0
West Valley City,3388467.0,2464622.0,67426.0,779010.0,31205099.0,118015.0,3428025.0,46082614.0,615206.0,20871071.0,25000.0,28115302.0,800000.0,15847870.0,16608199.0,13000000.0,10217647.0,600000.0,20541840.0,47134375.0,9395907.0,11561585.0,68810167.0,3666125.0,15871204.0,96044470.0,4806563.0,11764722.0,108346015.0,37166860.0,8702867.0,800000.0,1732509.0,53850.0,18750000.0,98241263.0,628552.0,2569578.0
Woods Cross,700000.0,328649.0,1000.0,2000.0,571677.0,53529.0,201040.0,4583215.0,25000.0,3069203.0,5000.0,3803899.0,-138000.0,6654511.0,3272525.0,1500000.0,806984.0,,1476170.0,4516160.0,463487.0,1118520.0,12233500.0,1121977.0,450000.0,1817744.0,306999.0,3565776.0,43301393.0,4942667.0,2157707.0,2000.0,543227.0,17465.0,1750000.0,4349336.0,82048.0,152985.0
